"Year","Month","Day_Infill","FullDate","Station","Variable","Value"
1976,12,15,"1976/12/15","Haines","AirTemp_Mean",-14.3
1977,1,15,"1977/1/15","Haines","AirTemp_Mean",-10.3
1977,2,15,"1977/2/15","Haines","AirTemp_Mean",-5.9
1977,3,15,"1977/3/15","Haines","AirTemp_Mean",-7
1977,4,15,"1977/4/15","Haines","AirTemp_Mean",1.4
1977,5,15,"1977/5/15","Haines","AirTemp_Mean",5.2
1977,6,15,"1977/6/15","Haines","AirTemp_Mean",10.1
1977,7,15,"1977/7/15","Haines","AirTemp_Mean",12.9
1977,8,15,"1977/8/15","Haines","AirTemp_Mean",14
1977,9,15,"1977/9/15","Haines","AirTemp_Mean",6.2
1977,10,15,"1977/10/15","Haines","AirTemp_Mean",0.6
1977,11,15,"1977/11/15","Haines","AirTemp_Mean",-16.2
1977,12,15,"1977/12/15","Haines","AirTemp_Mean",-30
1978,1,15,"1978/1/15","Haines","AirTemp_Mean",-22.1
1978,2,15,"1978/2/15","Haines","AirTemp_Mean",-14.3
1978,3,15,"1978/3/15","Haines","AirTemp_Mean",-7.3
1978,4,15,"1978/4/15","Haines","AirTemp_Mean",0.4
1978,5,15,"1978/5/15","Haines","AirTemp_Mean",5.7
1978,6,15,"1978/6/15","Haines","AirTemp_Mean",10.2
1978,7,15,"1978/7/15","Haines","AirTemp_Mean",12.2
1978,8,15,"1978/8/15","Haines","AirTemp_Mean",11.9
1978,9,15,"1978/9/15","Haines","AirTemp_Mean",7.6
1978,10,15,"1978/10/15","Haines","AirTemp_Mean",2.5
1978,11,15,"1978/11/15","Haines","AirTemp_Mean",-11.2
1978,12,15,"1978/12/15","Haines","AirTemp_Mean",-14.5
1979,1,15,"1979/1/15","Haines","AirTemp_Mean",-23.3
1979,2,15,"1979/2/15","Haines","AirTemp_Mean",-26.4
1979,3,15,"1979/3/15","Haines","AirTemp_Mean",-3.7
1979,4,15,"1979/4/15","Haines","AirTemp_Mean",1
1979,5,15,"1979/5/15","Haines","AirTemp_Mean",5.9
1979,6,15,"1979/6/15","Haines","AirTemp_Mean",10.2
1979,7,15,"1979/7/15","Haines","AirTemp_Mean",12.9
1979,8,15,"1979/8/15","Haines","AirTemp_Mean",12.6
1979,9,15,"1979/9/15","Haines","AirTemp_Mean",6.6
1979,10,15,"1979/10/15","Haines","AirTemp_Mean",2.6
1979,11,15,"1979/11/15","Haines","AirTemp_Mean",-6.7
1979,12,15,"1979/12/15","Haines","AirTemp_Mean",-20.5
1980,1,15,"1980/1/15","Haines","AirTemp_Mean",-19.4
1980,2,15,"1980/2/15","Haines","AirTemp_Mean",-7.7
1980,3,15,"1980/3/15","Haines","AirTemp_Mean",-7.5
1980,4,15,"1980/4/15","Haines","AirTemp_Mean",1.7
1980,5,15,"1980/5/15","Haines","AirTemp_Mean",5.8
1980,6,15,"1980/6/15","Haines","AirTemp_Mean",11.5
1980,7,15,"1980/7/15","Haines","AirTemp_Mean",12.7
1980,8,15,"1980/8/15","Haines","AirTemp_Mean",10.4
1980,9,15,"1980/9/15","Haines","AirTemp_Mean",5.6
1980,10,15,"1980/10/15","Haines","AirTemp_Mean",2
1980,11,15,"1980/11/15","Haines","AirTemp_Mean",-7.6
1980,12,15,"1980/12/15","Haines","AirTemp_Mean",-28.5
1981,1,15,"1981/1/15","Haines","AirTemp_Mean",-6.3
1981,2,15,"1981/2/15","Haines","AirTemp_Mean",-11.6
1981,3,15,"1981/3/15","Haines","AirTemp_Mean",-2.7
1981,4,15,"1981/4/15","Haines","AirTemp_Mean",-1.6
1981,5,15,"1981/5/15","Haines","AirTemp_Mean",7.8
1981,6,15,"1981/6/15","Haines","AirTemp_Mean",9.3
1981,7,15,"1981/7/15","Haines","AirTemp_Mean",13.1
1981,8,15,"1981/8/15","Haines","AirTemp_Mean",NA
1981,9,15,"1981/9/15","Haines","AirTemp_Mean",5
1981,10,15,"1981/10/15","Haines","AirTemp_Mean",0.5
1981,11,15,"1981/11/15","Haines","AirTemp_Mean",-7.7
1981,12,15,"1981/12/15","Haines","AirTemp_Mean",-22.2
1982,1,15,"1982/1/15","Haines","AirTemp_Mean",NA
1982,2,15,"1982/2/15","Haines","AirTemp_Mean",-18.3
1982,3,15,"1982/3/15","Haines","AirTemp_Mean",NA
1982,4,15,"1982/4/15","Haines","AirTemp_Mean",-2.4
1982,5,15,"1982/5/15","Haines","AirTemp_Mean",4.3
1982,6,15,"1982/6/15","Haines","AirTemp_Mean",11
1982,7,15,"1982/7/15","Haines","AirTemp_Mean",13.1
1982,8,15,"1982/8/15","Haines","AirTemp_Mean",10.6
1982,9,15,"1982/9/15","Haines","AirTemp_Mean",7
1982,10,15,"1982/10/15","Haines","AirTemp_Mean",-3.5
1982,11,15,"1982/11/15","Haines","AirTemp_Mean",-13.7
1982,12,15,"1982/12/15","Haines","AirTemp_Mean",NA
1983,1,15,"1983/1/15","Haines","AirTemp_Mean",-23.1
1983,2,15,"1983/2/15","Haines","AirTemp_Mean",-15.1
1983,3,15,"1983/3/15","Haines","AirTemp_Mean",-9.5
1983,4,15,"1983/4/15","Haines","AirTemp_Mean",1.3
1983,5,15,"1983/5/15","Haines","AirTemp_Mean",6.5
1983,6,15,"1983/6/15","Haines","AirTemp_Mean",11.3
1983,7,15,"1983/7/15","Haines","AirTemp_Mean",NA
1983,8,15,"1983/8/15","Haines","AirTemp_Mean",10.2
1983,9,15,"1983/9/15","Haines","AirTemp_Mean",3.3
1983,10,15,"1983/10/15","Haines","AirTemp_Mean",-1.9
1983,11,15,"1983/11/15","Haines","AirTemp_Mean",-14.5
1983,12,15,"1983/12/15","Haines","AirTemp_Mean",NA
1984,1,15,"1984/1/15","Haines","AirTemp_Mean",-15
1984,2,15,"1984/2/15","Haines","AirTemp_Mean",-10.2
1984,3,15,"1984/3/15","Haines","AirTemp_Mean",NA
1984,4,15,"1984/4/15","Haines","AirTemp_Mean",NA
1984,5,15,"1984/5/15","Haines","AirTemp_Mean",NA
1984,6,15,"1984/6/15","Haines","AirTemp_Mean",NA
1984,7,15,"1984/7/15","Haines","AirTemp_Mean",NA
1984,8,15,"1984/8/15","Haines","AirTemp_Mean",NA
1984,9,15,"1984/9/15","Haines","AirTemp_Mean",NA
1984,10,15,"1984/10/15","Haines","AirTemp_Mean",NA
1984,11,15,"1984/11/15","Haines","AirTemp_Mean",-15
1984,12,15,"1984/12/15","Haines","AirTemp_Mean",-21.2
1985,1,15,"1985/1/15","Haines","AirTemp_Mean",-7.8
1985,2,15,"1985/2/15","Haines","AirTemp_Mean",NA
1985,3,15,"1985/3/15","Haines","AirTemp_Mean",NA
1985,4,15,"1985/4/15","Haines","AirTemp_Mean",-2.3
1985,5,15,"1985/5/15","Haines","AirTemp_Mean",NA
1985,6,15,"1985/6/15","Haines","AirTemp_Mean",NA
1985,7,15,"1985/7/15","Haines","AirTemp_Mean",NA
1985,8,15,"1985/8/15","Haines","AirTemp_Mean",NA
1985,9,15,"1985/9/15","Haines","AirTemp_Mean",NA
1985,10,15,"1985/10/15","Haines","AirTemp_Mean",NA
1985,11,15,"1985/11/15","Haines","AirTemp_Mean",NA
1985,12,15,"1985/12/15","Haines","AirTemp_Mean",NA
1986,1,15,"1986/1/15","Haines","AirTemp_Mean",NA
1986,2,15,"1986/2/15","Haines","AirTemp_Mean",NA
1986,3,15,"1986/3/15","Haines","AirTemp_Mean",NA
1986,4,15,"1986/4/15","Haines","AirTemp_Mean",NA
1986,5,15,"1986/5/15","Haines","AirTemp_Mean",NA
1986,6,15,"1986/6/15","Haines","AirTemp_Mean",NA
1986,7,15,"1986/7/15","Haines","AirTemp_Mean",NA
1986,8,15,"1986/8/15","Haines","AirTemp_Mean",NA
1986,9,15,"1986/9/15","Haines","AirTemp_Mean",NA
1986,10,15,"1986/10/15","Haines","AirTemp_Mean",NA
1986,11,15,"1986/11/15","Haines","AirTemp_Mean",NA
1986,12,15,"1986/12/15","Haines","AirTemp_Mean",NA
1987,1,15,"1987/1/15","Haines","AirTemp_Mean",NA
1987,2,15,"1987/2/15","Haines","AirTemp_Mean",NA
1987,3,15,"1987/3/15","Haines","AirTemp_Mean",NA
1987,4,15,"1987/4/15","Haines","AirTemp_Mean",NA
1987,5,15,"1987/5/15","Haines","AirTemp_Mean",NA
1987,6,15,"1987/6/15","Haines","AirTemp_Mean",NA
1987,7,15,"1987/7/15","Haines","AirTemp_Mean",NA
1987,8,15,"1987/8/15","Haines","AirTemp_Mean",NA
1987,9,15,"1987/9/15","Haines","AirTemp_Mean",NA
1987,10,15,"1987/10/15","Haines","AirTemp_Mean",NA
1987,11,15,"1987/11/15","Haines","AirTemp_Mean",NA
1987,12,15,"1987/12/15","Haines","AirTemp_Mean",NA
1988,1,15,"1988/1/15","Haines","AirTemp_Mean",NA
1988,2,15,"1988/2/15","Haines","AirTemp_Mean",NA
1988,3,15,"1988/3/15","Haines","AirTemp_Mean",NA
1988,4,15,"1988/4/15","Haines","AirTemp_Mean",NA
1988,5,15,"1988/5/15","Haines","AirTemp_Mean",NA
1988,6,15,"1988/6/15","Haines","AirTemp_Mean",NA
1988,7,15,"1988/7/15","Haines","AirTemp_Mean",NA
1988,8,15,"1988/8/15","Haines","AirTemp_Mean",NA
1988,9,15,"1988/9/15","Haines","AirTemp_Mean",NA
1988,10,15,"1988/10/15","Haines","AirTemp_Mean",NA
1988,11,15,"1988/11/15","Haines","AirTemp_Mean",NA
1988,12,15,"1988/12/15","Haines","AirTemp_Mean",NA
1989,1,15,"1989/1/15","Haines","AirTemp_Mean",NA
1989,2,15,"1989/2/15","Haines","AirTemp_Mean",NA
1989,3,15,"1989/3/15","Haines","AirTemp_Mean",NA
1989,4,15,"1989/4/15","Haines","AirTemp_Mean",NA
1989,5,15,"1989/5/15","Haines","AirTemp_Mean",NA
1989,6,15,"1989/6/15","Haines","AirTemp_Mean",NA
1989,7,15,"1989/7/15","Haines","AirTemp_Mean",NA
1989,8,15,"1989/8/15","Haines","AirTemp_Mean",NA
1989,9,15,"1989/9/15","Haines","AirTemp_Mean",NA
1989,10,15,"1989/10/15","Haines","AirTemp_Mean",NA
1989,11,15,"1989/11/15","Haines","AirTemp_Mean",NA
1989,12,15,"1989/12/15","Haines","AirTemp_Mean",NA
1990,1,15,"1990/1/15","Haines","AirTemp_Mean",NA
1990,2,15,"1990/2/15","Haines","AirTemp_Mean",NA
1990,3,15,"1990/3/15","Haines","AirTemp_Mean",NA
1990,4,15,"1990/4/15","Haines","AirTemp_Mean",NA
1990,5,15,"1990/5/15","Haines","AirTemp_Mean",NA
1990,6,15,"1990/6/15","Haines","AirTemp_Mean",NA
1990,7,15,"1990/7/15","Haines","AirTemp_Mean",NA
1990,8,15,"1990/8/15","Haines","AirTemp_Mean",NA
1990,9,15,"1990/9/15","Haines","AirTemp_Mean",NA
1990,10,15,"1990/10/15","Haines","AirTemp_Mean",NA
1990,11,15,"1990/11/15","Haines","AirTemp_Mean",NA
1990,12,15,"1990/12/15","Haines","AirTemp_Mean",NA
1991,1,15,"1991/1/15","Haines","AirTemp_Mean",NA
1991,2,15,"1991/2/15","Haines","AirTemp_Mean",NA
1991,3,15,"1991/3/15","Haines","AirTemp_Mean",NA
1991,4,15,"1991/4/15","Haines","AirTemp_Mean",NA
1991,5,15,"1991/5/15","Haines","AirTemp_Mean",NA
1991,6,15,"1991/6/15","Haines","AirTemp_Mean",12.5
1991,7,15,"1991/7/15","Haines","AirTemp_Mean",NA
1991,8,15,"1991/8/15","Haines","AirTemp_Mean",NA
1991,9,15,"1991/9/15","Haines","AirTemp_Mean",NA
1991,10,15,"1991/10/15","Haines","AirTemp_Mean",NA
1991,11,15,"1991/11/15","Haines","AirTemp_Mean",NA
1991,12,15,"1991/12/15","Haines","AirTemp_Mean",NA
1992,1,15,"1992/1/15","Haines","AirTemp_Mean",NA
1992,2,15,"1992/2/15","Haines","AirTemp_Mean",NA
1992,3,15,"1992/3/15","Haines","AirTemp_Mean",NA
1992,4,15,"1992/4/15","Haines","AirTemp_Mean",NA
1992,5,15,"1992/5/15","Haines","AirTemp_Mean",NA
1992,6,15,"1992/6/15","Haines","AirTemp_Mean",NA
1992,7,15,"1992/7/15","Haines","AirTemp_Mean",NA
1992,8,15,"1992/8/15","Haines","AirTemp_Mean",NA
1992,9,15,"1992/9/15","Haines","AirTemp_Mean",NA
1992,10,15,"1992/10/15","Haines","AirTemp_Mean",NA
1992,11,15,"1992/11/15","Haines","AirTemp_Mean",NA
1992,12,15,"1992/12/15","Haines","AirTemp_Mean",NA
1993,1,15,"1993/1/15","Haines","AirTemp_Mean",-19.2
1993,2,15,"1993/2/15","Haines","AirTemp_Mean",-12.7
1993,3,15,"1993/3/15","Haines","AirTemp_Mean",-8.3
1993,4,15,"1993/4/15","Haines","AirTemp_Mean",3.1
1993,5,15,"1993/5/15","Haines","AirTemp_Mean",7.9
1993,6,15,"1993/6/15","Haines","AirTemp_Mean",11.9
1993,7,15,"1993/7/15","Haines","AirTemp_Mean",13.6
1993,8,15,"1993/8/15","Haines","AirTemp_Mean",11.7
1993,9,15,"1993/9/15","Haines","AirTemp_Mean",8
1993,10,15,"1993/10/15","Haines","AirTemp_Mean",2.4
1993,11,15,"1993/11/15","Haines","AirTemp_Mean",-8.8
1993,12,15,"1993/12/15","Haines","AirTemp_Mean",-11.9
1994,1,15,"1994/1/15","Haines","AirTemp_Mean",-18
1994,2,15,"1994/2/15","Haines","AirTemp_Mean",NA
1994,3,15,"1994/3/15","Haines","AirTemp_Mean",NA
1994,4,15,"1994/4/15","Haines","AirTemp_Mean",NA
1994,5,15,"1994/5/15","Haines","AirTemp_Mean",NA
1994,6,15,"1994/6/15","Haines","AirTemp_Mean",10.9
1994,7,15,"1994/7/15","Haines","AirTemp_Mean",NA
1994,8,15,"1994/8/15","Haines","AirTemp_Mean",14.4
1994,9,15,"1994/9/15","Haines","AirTemp_Mean",6.6
1994,10,15,"1994/10/15","Haines","AirTemp_Mean",1.2
1994,11,15,"1994/11/15","Haines","AirTemp_Mean",-14
1994,12,15,"1994/12/15","Haines","AirTemp_Mean",-19.3
1995,1,15,"1995/1/15","Haines","AirTemp_Mean",-19.2
1995,2,15,"1995/2/15","Haines","AirTemp_Mean",-12.7
1995,3,15,"1995/3/15","Haines","AirTemp_Mean",-9.5
1995,4,15,"1995/4/15","Haines","AirTemp_Mean",3
1995,5,15,"1995/5/15","Haines","AirTemp_Mean",8.4
1995,6,15,"1995/6/15","Haines","AirTemp_Mean",11.8
1995,7,15,"1995/7/15","Haines","AirTemp_Mean",13.1
1995,8,15,"1995/8/15","Haines","AirTemp_Mean",11.3
1995,9,15,"1995/9/15","Haines","AirTemp_Mean",10
1995,10,15,"1995/10/15","Haines","AirTemp_Mean",0.4
1995,11,15,"1995/11/15","Haines","AirTemp_Mean",-14.1
1995,12,15,"1995/12/15","Haines","AirTemp_Mean",-18.7
1996,1,15,"1996/1/15","Haines","AirTemp_Mean",NA
1996,2,15,"1996/2/15","Haines","AirTemp_Mean",-11.2
1996,3,15,"1996/3/15","Haines","AirTemp_Mean",-7.3
1996,4,15,"1996/4/15","Haines","AirTemp_Mean",0.4
1996,5,15,"1996/5/15","Haines","AirTemp_Mean",6.7
1996,6,15,"1996/6/15","Haines","AirTemp_Mean",10.9
1996,7,15,"1996/7/15","Haines","AirTemp_Mean",12.4
1996,8,15,"1996/8/15","Haines","AirTemp_Mean",10.4
1996,9,15,"1996/9/15","Haines","AirTemp_Mean",6.2
1996,10,15,"1996/10/15","Haines","AirTemp_Mean",-3.6
1996,11,15,"1996/11/15","Haines","AirTemp_Mean",-15.5
1996,12,15,"1996/12/15","Haines","AirTemp_Mean",-20.3
1997,1,15,"1997/1/15","Haines","AirTemp_Mean",-21.1
1997,2,15,"1997/2/15","Haines","AirTemp_Mean",-5
1997,3,15,"1997/3/15","Haines","AirTemp_Mean",-7.6
1997,4,15,"1997/4/15","Haines","AirTemp_Mean",3
1997,5,15,"1997/5/15","Haines","AirTemp_Mean",8.2
1997,6,15,"1997/6/15","Haines","AirTemp_Mean",13.2
1997,7,15,"1997/7/15","Haines","AirTemp_Mean",14.1
1997,8,15,"1997/8/15","Haines","AirTemp_Mean",12.8
1997,9,15,"1997/9/15","Haines","AirTemp_Mean",8
1997,10,15,"1997/10/15","Haines","AirTemp_Mean",-3.6
1997,11,15,"1997/11/15","Haines","AirTemp_Mean",-7.6
1997,12,15,"1997/12/15","Haines","AirTemp_Mean",-10.6
1998,1,15,"1998/1/15","Haines","AirTemp_Mean",-21.5
1998,2,15,"1998/2/15","Haines","AirTemp_Mean",-10.1
1998,3,15,"1998/3/15","Haines","AirTemp_Mean",-6.6
1998,4,15,"1998/4/15","Haines","AirTemp_Mean",2.7
1998,5,15,"1998/5/15","Haines","AirTemp_Mean",7.4
1998,6,15,"1998/6/15","Haines","AirTemp_Mean",11.8
1998,7,15,"1998/7/15","Haines","AirTemp_Mean",12.7
1998,8,15,"1998/8/15","Haines","AirTemp_Mean",10.4
1998,9,15,"1998/9/15","Haines","AirTemp_Mean",7.2
1998,10,15,"1998/10/15","Haines","AirTemp_Mean",0.9
1998,11,15,"1998/11/15","Haines","AirTemp_Mean",-11.4
1998,12,15,"1998/12/15","Haines","AirTemp_Mean",-18
1999,1,15,"1999/1/15","Haines","AirTemp_Mean",-22.3
1999,2,15,"1999/2/15","Haines","AirTemp_Mean",-19
1999,3,15,"1999/3/15","Haines","AirTemp_Mean",-6.5
1999,4,15,"1999/4/15","Haines","AirTemp_Mean",1.1
1999,5,15,"1999/5/15","Haines","AirTemp_Mean",5.8
1999,6,15,"1999/6/15","Haines","AirTemp_Mean",12.2
1999,7,15,"1999/7/15","Haines","AirTemp_Mean",14
1999,8,15,"1999/8/15","Haines","AirTemp_Mean",12
1999,9,15,"1999/9/15","Haines","AirTemp_Mean",7
1999,10,15,"1999/10/15","Haines","AirTemp_Mean",1.7
1999,11,15,"1999/11/15","Haines","AirTemp_Mean",-12.8
1999,12,15,"1999/12/15","Haines","AirTemp_Mean",-11.4
2000,1,15,"2000/1/15","Haines","AirTemp_Mean",-16.6
2000,2,15,"2000/2/15","Haines","AirTemp_Mean",-8.1
2000,3,15,"2000/3/15","Haines","AirTemp_Mean",-3.5
2000,4,15,"2000/4/15","Haines","AirTemp_Mean",1.6
2000,5,15,"2000/5/15","Haines","AirTemp_Mean",6.5
2000,6,15,"2000/6/15","Haines","AirTemp_Mean",11.8
2000,7,15,"2000/7/15","Haines","AirTemp_Mean",12.8
2000,8,15,"2000/8/15","Haines","AirTemp_Mean",11.1
2000,9,15,"2000/9/15","Haines","AirTemp_Mean",6.6
2000,10,15,"2000/10/15","Haines","AirTemp_Mean",1.3
2000,11,15,"2000/11/15","Haines","AirTemp_Mean",-6.7
2000,12,15,"2000/12/15","Haines","AirTemp_Mean",-16.6
2001,1,15,"2001/1/15","Haines","AirTemp_Mean",-7.4
2001,2,15,"2001/2/15","Haines","AirTemp_Mean",-12.3
2001,3,15,"2001/3/15","Haines","AirTemp_Mean",NA
2001,4,15,"2001/4/15","Haines","AirTemp_Mean",NA
2001,5,15,"2001/5/15","Haines","AirTemp_Mean",6
2001,6,15,"2001/6/15","Haines","AirTemp_Mean",NA
2001,7,15,"2001/7/15","Haines","AirTemp_Mean",NA
2001,8,15,"2001/8/15","Haines","AirTemp_Mean",NA
2001,9,15,"2001/9/15","Haines","AirTemp_Mean",NA
2001,10,15,"2001/10/15","Haines","AirTemp_Mean",NA
2001,11,15,"2001/11/15","Haines","AirTemp_Mean",NA
2001,12,15,"2001/12/15","Haines","AirTemp_Mean",NA
2002,1,15,"2002/1/15","Haines","AirTemp_Mean",NA
2002,2,15,"2002/2/15","Haines","AirTemp_Mean",NA
2002,3,15,"2002/3/15","Haines","AirTemp_Mean",NA
2002,4,15,"2002/4/15","Haines","AirTemp_Mean",NA
2002,5,15,"2002/5/15","Haines","AirTemp_Mean",NA
2002,6,15,"2002/6/15","Haines","AirTemp_Mean",NA
2002,7,15,"2002/7/15","Haines","AirTemp_Mean",NA
2002,8,15,"2002/8/15","Haines","AirTemp_Mean",NA
2002,9,15,"2002/9/15","Haines","AirTemp_Mean",NA
2002,10,15,"2002/10/15","Haines","AirTemp_Mean",NA
2002,11,15,"2002/11/15","Haines","AirTemp_Mean",NA
2002,12,15,"2002/12/15","Haines","AirTemp_Mean",NA
2003,1,15,"2003/1/15","Haines","AirTemp_Mean",NA
2003,2,15,"2003/2/15","Haines","AirTemp_Mean",NA
2003,3,15,"2003/3/15","Haines","AirTemp_Mean",-8.9
2003,4,15,"2003/4/15","Haines","AirTemp_Mean",-0.5
2003,5,15,"2003/5/15","Haines","AirTemp_Mean",5.2
2003,6,15,"2003/6/15","Haines","AirTemp_Mean",10.7
2003,7,15,"2003/7/15","Haines","AirTemp_Mean",13.5
2003,8,15,"2003/8/15","Haines","AirTemp_Mean",10.7
2003,9,15,"2003/9/15","Haines","AirTemp_Mean",4.9
2003,10,15,"2003/10/15","Haines","AirTemp_Mean",0.9
2003,11,15,"2003/11/15","Haines","AirTemp_Mean",-13.9
2003,12,15,"2003/12/15","Haines","AirTemp_Mean",-17.4
2004,1,15,"2004/1/15","Haines","AirTemp_Mean",-24.3
2004,2,15,"2004/2/15","Haines","AirTemp_Mean",-8.1
2004,3,15,"2004/3/15","Haines","AirTemp_Mean",NA
2004,4,15,"2004/4/15","Haines","AirTemp_Mean",1
2004,5,15,"2004/5/15","Haines","AirTemp_Mean",8.1
2004,6,15,"2004/6/15","Haines","AirTemp_Mean",14.2
2004,7,15,"2004/7/15","Haines","AirTemp_Mean",14.7
2004,8,15,"2004/8/15","Haines","AirTemp_Mean",13.5
2004,9,15,"2004/9/15","Haines","AirTemp_Mean",5.3
2004,10,15,"2004/10/15","Haines","AirTemp_Mean",-0.3
2004,11,15,"2004/11/15","Haines","AirTemp_Mean",-9
2004,12,15,"2004/12/15","Haines","AirTemp_Mean",-14.6
2005,1,15,"2005/1/15","Haines","AirTemp_Mean",-19.2
2005,2,15,"2005/2/15","Haines","AirTemp_Mean",-12.8
2005,3,15,"2005/3/15","Haines","AirTemp_Mean",-1.9
2005,4,15,"2005/4/15","Haines","AirTemp_Mean",2.2
2005,5,15,"2005/5/15","Haines","AirTemp_Mean",NA
2005,6,15,"2005/6/15","Haines","AirTemp_Mean",12.4
2005,7,15,"2005/7/15","Haines","AirTemp_Mean",NA
2005,8,15,"2005/8/15","Haines","AirTemp_Mean",12.7
2005,9,15,"2005/9/15","Haines","AirTemp_Mean",7.2
2005,10,15,"2005/10/15","Haines","AirTemp_Mean",-1.3
2005,11,15,"2005/11/15","Haines","AirTemp_Mean",-9.4
2005,12,15,"2005/12/15","Haines","AirTemp_Mean",-10.2
2006,1,15,"2006/1/15","Haines","AirTemp_Mean",-20.6
2006,2,15,"2006/2/15","Haines","AirTemp_Mean",-12.9
2006,3,15,"2006/3/15","Haines","AirTemp_Mean",-11.2
2006,4,15,"2006/4/15","Haines","AirTemp_Mean",-0.1
2006,5,15,"2006/5/15","Haines","AirTemp_Mean",6.1
2006,6,15,"2006/6/15","Haines","AirTemp_Mean",10.2
2006,7,15,"2006/7/15","Haines","AirTemp_Mean",12.7
2006,8,15,"2006/8/15","Haines","AirTemp_Mean",9.8
2006,9,15,"2006/9/15","Haines","AirTemp_Mean",6.8
2006,10,15,"2006/10/15","Haines","AirTemp_Mean",0.1
2006,11,15,"2006/11/15","Haines","AirTemp_Mean",-22.6
2006,12,15,"2006/12/15","Haines","AirTemp_Mean",-11.9
2007,1,15,"2007/1/15","Haines","AirTemp_Mean",-16.4
2007,2,15,"2007/2/15","Haines","AirTemp_Mean",-18.2
2007,3,15,"2007/3/15","Haines","AirTemp_Mean",-14.7
2007,4,15,"2007/4/15","Haines","AirTemp_Mean",-1
2007,5,15,"2007/5/15","Haines","AirTemp_Mean",5.5
2007,6,15,"2007/6/15","Haines","AirTemp_Mean",12.1
2007,7,15,"2007/7/15","Haines","AirTemp_Mean",13.1
2007,8,15,"2007/8/15","Haines","AirTemp_Mean",11.6
2007,9,15,"2007/9/15","Haines","AirTemp_Mean",6.6
2007,10,15,"2007/10/15","Haines","AirTemp_Mean",-0.5
2007,11,15,"2007/11/15","Haines","AirTemp_Mean",-9.8
2007,12,15,"2007/12/15","Haines","AirTemp_Mean",-20.5
2008,1,15,"2008/1/15","Haines","AirTemp_Mean",-20.9
2008,2,15,"2008/2/15","Haines","AirTemp_Mean",-16.1
2008,3,15,"2008/3/15","Haines","AirTemp_Mean",-6.4
2008,4,15,"2008/4/15","Haines","AirTemp_Mean",-0.1
2008,5,15,"2008/5/15","Haines","AirTemp_Mean",6.4
2008,6,15,"2008/6/15","Haines","AirTemp_Mean",9.3
2008,7,15,"2008/7/15","Haines","AirTemp_Mean",10.7
2008,8,15,"2008/8/15","Haines","AirTemp_Mean",10.2
2008,9,15,"2008/9/15","Haines","AirTemp_Mean",5.8
2008,10,15,"2008/10/15","Haines","AirTemp_Mean",-2.2
2008,11,15,"2008/11/15","Haines","AirTemp_Mean",-12.4
2008,12,15,"2008/12/15","Haines","AirTemp_Mean",-22.5
2009,1,15,"2009/1/15","Haines","AirTemp_Mean",-19.6
2009,2,15,"2009/2/15","Haines","AirTemp_Mean",-18.1
2009,3,15,"2009/3/15","Haines","AirTemp_Mean",-11.6
2009,4,15,"2009/4/15","Haines","AirTemp_Mean",-0.6
2009,5,15,"2009/5/15","Haines","AirTemp_Mean",6
2009,6,15,"2009/6/15","Haines","AirTemp_Mean",10.7
2009,7,15,"2009/7/15","Haines","AirTemp_Mean",14.9
2009,8,15,"2009/8/15","Haines","AirTemp_Mean",11
2009,9,15,"2009/9/15","Haines","AirTemp_Mean",6.1
2009,10,15,"2009/10/15","Haines","AirTemp_Mean",-0.1
2009,11,15,"2009/11/15","Haines","AirTemp_Mean",-12.1
2009,12,15,"2009/12/15","Haines","AirTemp_Mean",-16.7
2010,1,15,"2010/1/15","Haines","AirTemp_Mean",-17.7
2010,2,15,"2010/2/15","Haines","AirTemp_Mean",-8.9
2010,3,15,"2010/3/15","Haines","AirTemp_Mean",-4.4
2010,4,15,"2010/4/15","Haines","AirTemp_Mean",0.7
2010,5,15,"2010/5/15","Haines","AirTemp_Mean",7.3
2010,6,15,"2010/6/15","Haines","AirTemp_Mean",10.1
2010,7,15,"2010/7/15","Haines","AirTemp_Mean",12.2
2010,8,15,"2010/8/15","Haines","AirTemp_Mean",12
2010,9,15,"2010/9/15","Haines","AirTemp_Mean",6.5
2010,10,15,"2010/10/15","Haines","AirTemp_Mean",-0.9
2010,11,15,"2010/11/15","Haines","AirTemp_Mean",-8.5
2010,12,15,"2010/12/15","Haines","AirTemp_Mean",-21.8
2011,1,15,"2011/1/15","Haines","AirTemp_Mean",-15.4
2011,2,15,"2011/2/15","Haines","AirTemp_Mean",-15.7
2011,3,15,"2011/3/15","Haines","AirTemp_Mean",-12.4
2011,4,15,"2011/4/15","Haines","AirTemp_Mean",0.2
2011,5,15,"2011/5/15","Haines","AirTemp_Mean",6.3
2011,6,15,"2011/6/15","Haines","AirTemp_Mean",10.8
2011,7,15,"2011/7/15","Haines","AirTemp_Mean",12.6
2011,8,15,"2011/8/15","Haines","AirTemp_Mean",9.2
2011,9,15,"2011/9/15","Haines","AirTemp_Mean",5.7
2011,10,15,"2011/10/15","Haines","AirTemp_Mean",-0.6
2011,11,15,"2011/11/15","Haines","AirTemp_Mean",-16.4
2011,12,15,"2011/12/15","Haines","AirTemp_Mean",-8.6
2012,1,15,"2012/1/15","Haines","AirTemp_Mean",-20.4
2012,2,15,"2012/2/15","Haines","AirTemp_Mean",-8.2
2012,3,15,"2012/3/15","Haines","AirTemp_Mean",-8.5
2012,4,15,"2012/4/15","Haines","AirTemp_Mean",1.4
